 Volume in drive C is Windows
 Volume Serial Number is 8433-3E73

 Directory of C:\Users\dan_v\Beamdog Library\EET - Modding\00783\Lichdom\wav

11/13/2023  08:22 PM    <DIR>          .
11/13/2023  08:12 PM    <DIR>          ..
11/13/2023  08:06 PM         5,275,850 eemor000.wav
11/13/2023  08:06 PM         2,314,430 eemor001.wav
11/13/2023  08:06 PM         1,192,138 eemor002.wav
11/13/2023  08:06 PM         4,509,898 eemor003.wav
11/13/2023  08:06 PM         4,616,394 eemor004.wav
11/13/2023  08:06 PM         5,857,482 eemor005.wav
11/13/2023  08:06 PM         4,174,026 eemor006.wav
11/13/2023  08:06 PM         6,217,930 eemor007.wav
11/13/2023  08:06 PM         5,259,466 eemor008.wav
11/13/2023  08:06 PM         2,867,402 eemor009.wav
11/13/2023  08:06 PM         1,642,698 eemor010.wav
11/13/2023  08:06 PM         2,932,938 eemor011.wav
11/13/2023  08:06 PM         4,174,026 eemor012.wav
11/13/2023  08:06 PM         5,828,810 eemor013.wav
11/13/2023  08:06 PM         2,453,706 eemor014.wav
11/13/2023  08:06 PM         2,502,858 eemor015.wav
11/13/2023  08:06 PM         2,891,978 eemor016.wav
11/13/2023  08:06 PM         1,638,602 eemor017.wav
11/13/2023  08:06 PM         1,376,458 eemor018.wav
11/13/2023  08:06 PM         4,227,274 eemor019.wav
11/13/2023  08:06 PM         4,190,410 eemor020.wav
11/13/2023  08:06 PM         6,656,202 eemor021.wav
11/13/2023  08:06 PM         6,004,938 eemor022.wav
11/13/2023  08:06 PM         1,884,362 eemor023.wav
11/13/2023  08:06 PM         5,677,258 eemor024.wav
11/13/2023  08:06 PM         2,162,890 eemor025.wav
11/13/2023  08:06 PM         1,900,746 eemor026.wav
11/13/2023  08:06 PM         1,085,642 eemor027.wav
11/13/2023  08:06 PM         1,347,786 eemor028.wav
11/13/2023  08:06 PM         2,748,618 eemor029.wav
11/13/2023  08:06 PM           602,314 eemor030.wav
11/13/2023  08:06 PM         4,092,106 eemor031.wav
11/13/2023  08:06 PM         1,691,850 eemor032.wav
11/13/2023  08:06 PM         3,940,554 eemor033.wav
11/13/2023  08:06 PM            90,314 eemor034.wav
11/13/2023  08:06 PM         1,519,818 eemor035.wav
11/13/2023  08:06 PM         2,166,986 eemor036.wav
11/13/2023  08:06 PM         1,446,090 eemor037.wav
11/13/2023  08:06 PM         3,498,186 eemor038.wav
11/13/2023  08:06 PM         3,043,530 eemor039.wav
11/13/2023  08:06 PM         3,457,226 eemor040.wav
11/13/2023  08:06 PM         3,330,250 eemor041.wav
11/13/2023  08:06 PM         1,741,002 eemor042.wav
11/13/2023  08:06 PM         3,174,602 eemor043.wav
11/13/2023  08:06 PM         1,364,170 eemor044.wav
11/13/2023  08:06 PM         1,847,498 eemor045.wav
11/13/2023  08:06 PM           602,314 eemor046.wav
11/13/2023  08:06 PM         1,061,066 eemor047.wav
11/13/2023  08:06 PM         2,638,026 eemor048.wav
11/13/2023  08:06 PM         3,367,114 eemor049.wav
11/13/2023  08:06 PM         1,175,754 eemor050.wav
11/13/2023  08:06 PM           528,586 eemor051.wav
11/13/2023  08:06 PM         1,888,458 eemor052.wav
11/13/2023  08:06 PM         1,249,482 eemor053.wav
11/13/2023  08:06 PM         5,218,506 eemor054.wav
11/13/2023  08:06 PM         1,609,930 eemor055.wav
11/13/2023  08:06 PM         1,540,298 eemor056.wav
11/13/2023  08:06 PM         2,773,194 eemor057.wav
11/13/2023  08:06 PM         1,585,354 eemor058.wav
11/13/2023  08:06 PM         2,527,434 eemor100.wav
11/13/2023  08:06 PM         1,028,298 eemor101.wav
11/13/2023  08:06 PM         3,285,194 eemor102.wav
11/13/2023  08:06 PM         5,619,914 eemor103.wav
11/13/2023  08:06 PM         1,126,602 eemor104.wav
11/13/2023  08:06 PM         1,405,130 eemor105.wav
11/13/2023  08:06 PM           561,354 eemor106.wav
11/13/2023  08:06 PM           880,842 eemor107.wav
11/13/2023  08:06 PM           897,226 eemor108.wav
11/13/2023  08:06 PM         4,722,890 eemor109.wav
11/13/2023  08:06 PM         5,030,090 eemor110.wav
11/13/2023  08:06 PM           790,730 eemor111.wav
11/13/2023  08:06 PM         1,151,178 eemor112.wav
11/13/2023  08:06 PM         3,928,266 eemor113.wav
11/13/2023  08:06 PM         4,874,442 eemor114.wav
11/13/2023  08:06 PM         3,428,554 eemor115.wav
11/13/2023  08:06 PM         4,337,866 eemor116.wav
11/13/2023  08:06 PM         1,298,634 eemor117.wav
11/13/2023  08:06 PM         1,855,690 eemor118.wav
11/13/2023  08:06 PM           331,978 eemor119.wav
11/13/2023  08:06 PM         2,887,882 eemor120.wav
11/13/2023  08:06 PM           700,618 eemorba1.wav
11/13/2023  08:06 PM           803,018 eemorba2.wav
11/13/2023  08:06 PM         1,110,218 eemorba3.wav
11/13/2023  08:06 PM         2,932,938 eemored1.wav
11/13/2023  08:06 PM           815,306 eemored2.wav
